"","PatientRace","PatientGender","PatientLanguage","PrimaryDiagnosisDescription","Frequency"
"1","African American","Female","English","Chronic myeloid leukemia, BCR/ABL-positive",143
"2","African American","Female","English","Direct infection of joint in infectious and parasitic diseases classified elsewhere",177
"3","African American","Female","English","Disseminated intravascular coagulation [defibrination syndrome]",545
"4","African American","Female","English","Malignant neoplasm of overlapping sites of bone and articular cartilage of right limb",479
"5","African American","Female","English","Rheumatoid polyneuropathy with rheumatoid arthritis of shoulder",295
"6","African American","Female","English","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema",229
"7","African American","Female","English",NA,2562
"8","African American","Female","Icelandic","Gout due to renal impairment, ankle and foot",409
"9","African American","Female","Icelandic","Hantavirus (cardio)-pulmonary syndrome [HPS] [HCPS]",220
"10","African American","Female","Unknown","Hypertension secondary to endocrine disorders",302
"11","African American","Female","Unknown","Inflammatory disorders of scrotum",282
"12","African American","Male","English","Acute cerebrovascular insufficiency",190
"13","African American","Male","English","Acute erythroid leukemia, in relapse",103
"14","African American","Male","English","Anemia in chronic diseases classified elsewhere",317
"15","African American","Male","English","Chronic kidney disease, stage 4 (severe)",188
"16","African American","Male","English","Cocaine abuse with cocaine-induced anxiety disorder",522
"17","African American","Male","English","Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy without gangrene",143
"18","African American","Male","English","Diabetes mellitus due to underlying condition with diabetic polyneuropathy",401
"19","African American","Male","English","Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy",434
"20","African American","Male","English","Diseases of the nervous system complicating pregnancy, childbirth, and the puerperium",271
"21","African American","Male","English","Disorders of visual pathways in (due to) vascular disorders",498
"22","African American","Male","English","Encounter for screening for malignant neoplasms",159
"23","African American","Male","English","Hydroxyapatite deposition disease, left hip",341
"24","African American","Male","English","Intracardiac thrombosis, not elsewhere classified",489
"25","African American","Male","English","Malignant neoplasm of clitoris",380
"26","African American","Male","English","Malignant neoplasm of medulla of right adrenal gland",419
"27","African American","Male","English","Malignant neoplasm of short bones of right upper limb",486
"28","African American","Male","English","Marburg virus disease",201
"29","African American","Male","English","Pain disorders related to psychological factors",99
"30","African American","Male","English","Rheumatoid arthritis without rheumatoid factor, right hip",236
"31","African American","Male","English","Rheumatoid vasculitis with rheumatoid arthritis of left hip",88
"32","African American","Male","English","Subacute combined degeneration of spinal cord in diseases classified elsewhere",269
"33","African American","Male","English","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy",250
"34","African American","Male","English",NA,2907
"35","African American","Male","Icelandic","Diseases of the digestive system complicating pregnancy, first trimester",265
"36","African American","Male","Icelandic","Disorders of optic nerve, not elsewhere classified",423
"37","African American","Male","Icelandic","Nephrogenic diabetes insipidus",319
"38","African American","Male","Icelandic","Noninfective disorders of pinna, left ear",338
"39","African American","Male","Icelandic",NA,399
"40","Asian","Female","English","Aneurysm of aorta in diseases classified elsewhere",289
"41","Asian","Female","English","Benign neoplasm of appendix",470
"42","Asian","Female","English","Cannabis abuse with psychotic disorder",217
"43","Asian","Female","English","Disorders of meninges, not elsewhere classified",130
"44","Asian","Female","English","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema",178
"45","Asian","Female","English","Drug or chemical induced diabetes mellitus with skin complications",465
"46","Asian","Female","English","Inhalant abuse with inhalant-induced psychotic disorder with delusions",278
"47","Asian","Female","English","Kaschin-Beck disease, left knee",119
"48","Asian","Female","English","Malignant neoplasm of fundus uteri",512
"49","Asian","Female","English","Mechanical complication of vascular dialysis catheter",442
"50","Asian","Female","English","Mood disorder due to known physiological condition",230
"51","Asian","Female","English","Poisoning by phenothiazine antipsychotics and neuroleptics, accidental (unintentional)",428
"52","Asian","Female","English","Rheumatoid myopathy with rheumatoid arthritis of left hand",279
"53","Asian","Female","English","Rheumatoid nodule, right knee",96
"54","Asian","Female","English","Type 1 diabetes mellitus with diabetic autonomic (poly)neuropathy",474
"55","Asian","Female","English",NA,4215
"56","Asian","Female","Icelandic",NA,813
"57","Asian","Female","Spanish","Acute myelomonocytic leukemia, in remission",467
"58","Asian","Female","Spanish","Mast cell leukemia, in relapse",134
